SDK_VERSION: 33
SDK_RELASE: 13
SERIAL: unknown
MODEL: sdk_gphone64_x86_64
ID: TE1A.220922.012
Manufacture: Google
brand: google
type: userdebug
user: android-build
BASE: 1
INCREMENTAL 9302419
BOARD: goldfish_x86_64
BRAND google
HOST abfarm-release-2004-0110
FINGERPRINT: google/sdk_gphone64_x86_64/emu64x:13/TE1A.220922.012/9302419:userdebug/dev-keys
Version Code: 13
Phone numbers : 

Emails : 

Installed apks : 
Name :com.google.android.networkstack.tethering
Dir :/apex/com.android.tethering/priv-app/TetheringGoogle@331012010/TetheringGoogle.apk

Name :com.android.cts.priv.ctsshim
Dir :/apex/com.android.apex.cts.shim/priv-app/CtsShimPriv@1/CtsShimPriv.apk

Name :com.google.android.youtube
Dir :/product/app/YouTube/YouTube.apk

Name :com.android.uwb.resources
Dir :/apex/com.android.uwb/priv-app/ServiceUwbResources@331015010/ServiceUwbResources.apk

Name :com.android.internal.display.cutout.emulation.corner
Dir :/product/overlay/DisplayCutoutEmulationCorner/DisplayCutoutEmulationCornerOverlay.apk

Name :com.google.android.ext.services
Dir :/apex/com.android.extservices/priv-app/GoogleExtServices@331012000/GoogleExtServices.apk

Name :com.android.internal.display.cutout.emulation.double
Dir :/product/overlay/DisplayCutoutEmulationDouble/DisplayCutoutEmulationDoubleOverlay.apk

Name :com.android.providers.telephony
Dir :/system/priv-app/TelephonyProvider/TelephonyProvider.apk

Name :com.android.dynsystem
Dir :/system/priv-app/DynamicSystemInstallationService/DynamicSystemInstallationService.apk

Name :com.google.android.googlequicksearchbox
Dir :/product/priv-app/Velvet/Velvet.apk

Name :com.google.android.cellbroadcastservice
Dir :/apex/com.android.cellbroadcast/priv-app/GoogleCellBroadcastServiceModule@331013000/GoogleCellBroadcastServiceModule.apk

Name :com.android.providers.calendar
Dir :/system/priv-app/CalendarProvider/CalendarProvider.apk

Name :com.android.providers.media
Dir :/system/priv-app/MediaProviderLegacy/MediaProviderLegacy.apk

Name :com.google.android.onetimeinitializer
Dir :/product/priv-app/GoogleOneTimeInitializer/GoogleOneTimeInitializer.apk

Name :com.google.android.ext.shared
Dir :/system/app/GoogleExtShared/GoogleExtShared.apk

